trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.10.19 12:13:50  37.2055   28.1812        0.0      -.-  2.1  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.19 12:12:52  40.1855   40.0603        2.3      -.-  2.1  -.-   SANCAKTEPE-(BAYBURT)                              İlksel
2016.10.19 12:11:34  37.1803   27.8183        0.0      -.-  1.8  -.-   FESLEGEN-MILAS (MUGLA)                            İlksel
2016.10.19 11:55:55  37.1950   28.2157        0.0      -.-  1.9  -.-   DAGDIBI-(MUGLA)                                   REVIZE01   (2016.10.19 11:55:55)
2016.10.19 11:36:13  37.1985   34.1802        6.1      -.-  1.9  -.-   ARSLANKOY-TOROSLAR (MERSIN)                       İlksel
2016.10.19 11:25:54  39.0092   27.7332        7.2      -.-  2.1  -.-   ILYASLAR-KIRKAGAC (MANISA)                        İlksel
2016.10.19 11:12:41  39.0237   37.3927        8.6      -.-  2.4  -.-   KIRKPINAR-KANGAL (SIVAS)                          İlksel
2016.10.19 10:44:38  36.9907   28.9417       15.2      -.-  1.9  -.-   AKKOPRU-KOYCEGIZ (MUGLA)                          İlksel
2016.10.19 10:26:18  40.7227   35.2397        5.0      -.-  2.7  -.-   DIPHACI-MERZIFON (AMASYA)                         İlksel
2016.10.19 10:03:47  38.4355   26.9097        4.7      -.-  2.3  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.19 09:50:01  36.9797   37.0212        8.5      -.-  1.8  -.-   CINARKOY-MUSABEYLI (KILIS)                        İlksel
2016.10.19 09:39:30  38.2347   27.4202       15.9      -.-  2.0  -.-   CAMLICA-TORBALI (IZMIR)                           İlksel
2016.10.19 09:29:15  38.3773   44.0573        5.0      -.-  2.3  -.-   KEPIR-SARAY (VAN)                                 İlksel
2016.10.19 06:40:53  35.5937   33.8282        5.3      -.-  1.9  -.-   AKDENIZ                                           İlksel
2016.10.19 06:17:56  41.4297   44.0293        7.3      -.-  3.2  -.-   GURCISTAN                                         İlksel
2016.10.19 04:42:25  37.5283   33.6063        5.7      -.-  2.4  -.-   KAVUKLAR-AYRANCI (KARAMAN)                        İlksel
2016.10.19 03:17:59  40.2805   42.2658        2.6      -.-  1.6  -.-   ISISU-SARIKAMIS (KARS)                            İlksel
2016.10.19 02:54:36  37.0452   28.3630        4.8      -.-  2.0  -.-   GOKOVA-ULA (MUGLA)                                İlksel
2016.10.19 01:54:12  38.6598   31.0362        4.2      -.-  3.4  3.4   YESILYURT-CAY (AFYONKARAHISAR)                    REVIZE01   (2016.10.19 01:54:14)
2016.10.19 00:49:46  38.6722   31.0477        5.0      -.-  2.7  -.-   YESILYURT-CAY (AFYONKARAHISAR)                    İlksel
2016.10.19 00:28:19  40.1432   31.5702        4.1      -.-  2.1  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.10.19 00:03:05  39.1788   29.1420        7.0      -.-  2.1  -.-   INLICE-SIMAV (KUTAHYA)                            İlksel
2016.10.18 23:58:36  38.7060   31.0373       10.4      -.-  1.8  -.-   BOLVADIN (AFYONKARAHISAR)                         İlksel
2016.10.18 23:55:34  36.6788   22.3400       69.8      -.-  3.7  -.-   YUNANISTAN                                        İlksel
2016.10.18 23:33:31  38.6878   31.0572        5.0      -.-  3.6  3.8   BOLVADIN (AFYONKARAHISAR)                         İlksel
2016.10.18 23:02:35  39.1822   29.1417        5.6      -.-  2.3  -.-   ULASLAR-HISARCIK (KUTAHYA)                        İlksel
2016.10.18 22:36:03  38.9723   27.7612        5.1      -.-  2.1  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.18 22:32:25  38.9257   27.7247        9.0      -.-  2.5  -.-   BALLICA-AKHISAR (MANISA)                          İlksel
2016.10.18 22:22:45  38.6785   43.6913        5.0      -.-  4.1  4.2   CALIMLI-(VAN)                                     REVIZE01   (2016.10.18 22:22:48)
2016.10.18 22:02:11  39.5935   27.5818        7.1      -.-  2.6  -.-   EREKLIKOMURCU-IVRINDI (BALIKESIR)                 İlksel
2016.10.18 21:42:45  38.6723   26.6067       11.8      -.-  2.3  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.18 21:05:07  40.3273   29.8510       13.8      -.-  1.3  -.-   CELEBI-YENISEHIR (BURSA)                          İlksel
2016.10.18 20:36:01  35.4693   31.0180       22.4      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.10.18 19:19:36  39.2727   28.4288        7.4      -.-  2.5  -.-   DUVERTEPE-SINDIRGI (BALIKESIR)                    İlksel
2016.10.18 19:12:44  40.4938   30.0017        2.0      -.-  2.3  -.-   AGLAN-OSMANELI (BILECIK)                          İlksel
2016.10.18 18:59:53  36.8827   28.9697       15.4      -.-  1.6  -.-   KAVACIK-DALAMAN (MUGLA)                           İlksel
2016.10.18 18:08:35  39.4495   33.0428       10.1      -.-  2.0  -.-   KOCYAYLA-BALA (ANKARA)                            İlksel
2016.10.18 17:47:19  37.1997   28.1323        0.0      -.-  2.3  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.18 15:30:40  40.3742   40.3593       14.4      -.-  2.3  -.-   ADABASI-(BAYBURT)                                 İlksel
2016.10.18 15:02:13  36.5247   28.8343       10.8      -.-  3.0  -.-   AKDENIZ                                           İlksel
2016.10.18 14:42:11  38.9370   27.7810        0.0      -.-  2.1  -.-   KIZLARALANI-AKHISAR (MANISA)                      İlksel
2016.10.18 14:01:29  40.2090   30.7920       26.3      -.-  2.0  -.-   HIMMETOGLU-GOYNUK (BOLU)                          İlksel
2016.10.18 13:44:16  37.8303   26.9083        5.2      -.-  2.3  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.10.18 13:17:45  39.5967   39.8675        5.0      -.-  2.4  -.-   BALABAN SARIKAYA-UZUMLU (ERZINCAN)                İlksel
2016.10.18 13:13:04  40.4827   30.8117        1.1      -.-  1.8  -.-   CUBUKKOY-GOYNUK (BOLU)                            İlksel
2016.10.18 13:04:35  36.9350   31.8320       14.5      -.-  2.0  -.-   HUSAMETTINKOY-AKSEKI (ANTALYA)                    İlksel
2016.10.18 12:49:49  41.1307   28.6410        3.4      -.-  1.9  -.-   HACIMASLI-ARNAVUTKOY (ISTANBUL)                   İlksel
2016.10.18 12:41:55  37.6215   35.4477       21.6      -.-  1.5  -.-   DARILIK-ALADAG (ADANA)                            İlksel
2016.10.18 12:12:06  37.2642   28.1805        0.0      -.-  2.2  -.-   BAHCEYAKA-YATAGAN (MUGLA)                         İlksel
2016.10.18 12:09:36  37.1772   27.8650        0.0      -.-  2.0  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.10.18 12:06:19  39.7018   30.8050        0.0      -.-  1.9  -.-   GUNELI-ALPU (ESKISEHIR)                           İlksel
2016.10.18 12:01:35  40.5005   31.6075        0.0      -.-  2.3  -.-   KORUCUK-SEBEN (BOLU)                              İlksel
2016.10.18 11:15:08  39.6550   29.4375        0.0      -.-  2.1  -.-   YENIKOY-TAVSANLI (KUTAHYA)                        İlksel
2016.10.18 09:21:41  40.1835   31.4945       10.8      -.-  1.7  -.-   EYMIR-NALLIHAN (ANKARA)                           İlksel
2016.10.18 06:24:29  38.9178   30.0248        5.4      -.-  2.1  -.-   ALLIOREN-DUMLUPINAR (KUTAHYA)                     İlksel
2016.10.18 06:01:00  34.8300   22.9668       16.2      -.-  4.0  4.2   GIRIT ADASI (AKDENIZ)                             REVIZE01   (2016.10.18 06:01:08)
2016.10.18 05:57:13  40.8573   27.9360       20.2      -.-  2.3  -.-   MARMARA EREGLISI ACIKLARI-TEKIRDAG (MARMARA DENIZIİlksel
2016.10.18 04:48:20  38.7010   32.4040       24.9      -.-  1.7  -.-   KARABIYIK-SARAYONU (KONYA)                        İlksel
2016.10.18 02:34:48  36.8615   27.4677        3.3      -.-  2.1  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.18 01:42:02  38.9255   27.7372        6.1      -.-  2.5  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.18 00:41:38  38.9187   27.7185        7.1      -.-  2.4  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.18 00:03:21  37.0938   28.6720       16.8      -.-  1.8  -.-   KAVAKCALI-ULA (MUGLA)                             İlksel
2016.10.17 22:58:05  37.1018   30.3723        4.4      -.-  1.6  -.-   KEMERAGZI-KORKUTELI (ANTALYA)                     İlksel
2016.10.17 22:21:40  39.4555   44.2247       12.4      -.-  1.8  -.-   BOLUCEK-DOGUBAYAZIT (AGRI)                        İlksel
2016.10.17 20:55:46  37.8748   36.3902       13.2      -.-  1.5  -.-   KUCUKCAMURLU-GOKSUN (KAHRAMANMARAS)               İlksel
2016.10.17 20:49:36  40.5768   37.0853        6.5      -.-  2.6  -.-   ALANKOY-BASCIFTLIK (TOKAT)                        İlksel
2016.10.17 19:34:36  37.9072   27.3000       10.6      -.-  2.3  -.-   SULTANIYE-SELCUK (IZMIR)                          İlksel
2016.10.17 18:42:47  40.8050   28.1400        6.3      -.-  2.4  -.-   MARMARA DENIZI                                    İlksel
2016.10.17 18:25:49  40.4433   39.5313       15.5      -.-  1.8  -.-   AKCEKALE-(GUMUSHANE)                              İlksel
2016.10.17 17:46:45  36.1463   33.1653        9.3      -.-  1.2  -.-   TEKELI-BOZYAZI (MERSIN)                           İlksel
2016.10.17 16:41:12  38.8863   27.9125        6.0      -.-  2.2  -.-   SEGIRDIM-AKHISAR (MANISA)                         İlksel
2016.10.17 15:10:31  38.4347   26.6257       13.1      -.-  2.3  -.-   BALIKLIOVA-URLA (IZMIR)                           İlksel
2016.10.17 12:34:18  37.9910   34.5125        5.0      -.-  2.1  -.-   FESLEGEN-(NIGDE)                                  İlksel
2016.10.17 12:07:23  39.4530   26.2402       17.1      -.-  2.2  -.-   BEKTAS-AYVACIK (CANAKKALE)                        İlksel
2016.10.17 12:02:18  37.1850   28.1588        0.0      -.-  2.1  -.-   CIFTLIKKOY-(MUGLA)                                İlksel
2016.10.17 11:30:11  37.0283   34.5215        5.8      -.-  2.4  -.-   DEGIRMENDERE-TOROSLAR (MERSIN)                    İlksel
2016.10.17 11:10:58  41.4310   44.2410        5.0      -.-  3.6  -.-   GURCISTAN                                         İlksel
2016.10.17 10:23:28  36.6668   33.3547       21.4      -.-  2.2  -.-   KADIKOY-MUT (MERSIN)                              İlksel
2016.10.17 07:33:11  37.1197   28.8207       17.1      -.-  1.6  -.-   YAYLA-KOYCEGIZ (MUGLA)                            İlksel
2016.10.17 06:56:22  38.8237   27.6948        7.0      -.-  2.4  -.-   DILEK-SARUHANLI (MANISA)                          İlksel
2016.10.17 06:27:10  37.8060   27.0107       23.0      -.-  1.7  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 06:15:08  40.3892   27.0378        5.1      -.-  1.8  -.-   GURECI-LAPSEKI (CANAKKALE)                        İlksel
2016.10.17 05:59:56  39.0372   27.9560       13.3      -.-  2.6  -.-   MUSTULLAR-AKHISAR (MANISA)                        İlksel
2016.10.17 05:55:21  37.9402   26.9248       12.3      -.-  1.9  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 05:24:21  39.0680   27.7117       12.4      -.-  2.4  -.-   BAKIR-KIRKAGAC (MANISA)                           İlksel
2016.10.17 05:00:09  38.9257   27.6602        4.7      -.-  2.1  -.-   MECIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.17 04:48:46  38.7938   26.4080       15.0      -.-  1.8  -.-   EGE DENIZI                                        İlksel
2016.10.17 04:40:16  37.9428   26.9370        9.8      -.-  1.8  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 04:39:21  37.9653   26.9665       26.5      -.-  1.8  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 04:37:38  37.9233   26.9298       22.1      -.-  1.7  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 04:35:54  37.9462   26.9672       22.7      -.-  2.2  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 04:34:30  37.9355   26.9187        7.7      -.-  2.8  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.10.17 04:30:30  37.9067   26.8913        8.3      -.-  4.7  -.-   KUSADASI KORFEZI (EGE DENIZI)                     REVIZE01   (2016.10.17 04:30:30)
2016.10.17 03:49:19  41.6857   26.5670        7.4      -.-  2.8  -.-   HASANAGA-(EDIRNE)                                 İlksel
2016.10.17 03:42:36  37.5312   26.7255       11.7      -.-  2.8  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.10.17 03:28:28  36.0108   27.8638       22.7      -.-  1.8  -.-   RODOS ADASI (AKDENIZ)                             İlksel
2016.10.17 03:27:26  36.1652   29.6560        3.3      -.-  1.4  -.-   CUKURBAG-KAS (ANTALYA)                            İlksel
2016.10.17 03:07:56  40.1950   29.3487        4.9      -.-  2.3  -.-   TURANKOY-KESTEL (BURSA)                           İlksel
2016.10.17 01:20:50  36.1663   33.4497       10.5      -.-  1.5  -.-   SIPAHILI-GULNAR (MERSIN)                          İlksel
2016.10.17 00:11:45  39.0622   26.7932        7.0      -.-  1.8  -.-   DIKILI ACIKLARI-IZMIR (EGE DENIZI)                İlksel
2016.10.17 00:04:17  38.9030   27.7393        3.0      -.-  1.9  -.-   DOGUCA-AKHISAR (MANISA)                           İlksel
2016.10.16 23:45:31  40.7480   30.8810        1.7      -.-  1.8  -.-   DEGIRMENTEPE-GOLYAKA (DUZCE)                      İlksel
2016.10.16 23:41:18  40.8985   30.9615        7.7      -.-  2.0  -.-   YUKARIAVLIYAN-CUMAYERI (DUZCE)                    İlksel
2016.10.16 23:26:59  34.6440   24.7915       24.9      -.-  3.0  -.-   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.10.16 23:00:14  39.6818   20.7502        5.0      -.-  3.6  3.8   YUNANISTAN                                        İlksel
2016.10.16 22:01:39  39.7127   20.6403       26.1      -.-  4.3  4.3   YUNANISTAN                                        İlksel
2016.10.16 21:24:53  39.7495   35.2965        0.0      -.-  1.7  -.-   OSMANIYE-SORGUN (YOZGAT)                          İlksel
2016.10.16 21:10:41  39.6265   20.5973       21.1      -.-  3.5  3.7   YUNANISTAN                                        İlksel
2016.10.16 21:06:53  39.5925   26.0605        6.7      -.-  1.4  -.-   TAVAKLI ACIKLARI-CANAKKALE (EGE DENIZI)           İlksel
2016.10.16 20:52:05  39.0532   29.1718        5.2      -.-  1.6  -.-   SARICAM-SIMAV (KUTAHYA)                           İlksel
2016.10.16 20:24:12  39.6680   39.7358        5.0      -.-  2.4  -.-   KARAKAYA-UZUMLU (ERZINCAN)                        İlksel
2016.10.16 19:44:04  39.6890   20.8890        2.1      -.-  3.7  3.8   YUNANISTAN                                        İlksel
2016.10.16 19:20:49  40.0250   35.3805        0.0      -.-  1.9  -.-   YUKARIKARAKAYA-CEKEREK (YOZGAT)                   İlksel
2016.10.16 18:47:54  39.6613   20.9860        4.1      -.-  3.5  3.7   YUNANISTAN                                        İlksel
2016.10.16 18:03:00  37.2165   28.2160        0.0      -.-  1.6  -.-   KAFACA-(MUGLA)                                    İlksel
2016.10.16 17:52:18  37.1743   28.1315        0.0      -.-  1.9  -.-   CIFTLIKKOY-(MUGLA)                                İlksel
2016.10.16 17:11:23  40.8993   30.9040        5.0      -.-  3.8  -.-   UVEZBELI-CUMAYERI (DUZCE)                         İlksel
2016.10.16 16:56:29  36.1557   33.1425       13.5      -.-  1.2  -.-   TEKELI-BOZYAZI (MERSIN)                           İlksel
2016.10.16 16:10:08  39.6128   29.5942       14.9      -.-  2.0  -.-   DEVEKAYASI-TAVSANLI (KUTAHYA)                     İlksel
2016.10.16 15:54:16  37.1845   27.8558        0.0      -.-  1.5  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.10.16 15:46:37  39.5842   29.4553        0.0      -.-  1.8  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.10.16 14:10:38  39.9355   39.0972        5.4      -.-  2.8  -.-   KIZILENIS-REFAHIYE (ERZINCAN)                     İlksel
2016.10.16 14:08:14  39.0527   37.4825        7.6      -.-  1.9  -.-   SARIPINAR-KANGAL (SIVAS)                          İlksel
2016.10.16 13:33:48  37.4262   27.6918        0.0      -.-  1.8  -.-   GOLDERE-MILAS (MUGLA)                             İlksel
2016.10.16 13:28:39  39.0330   37.3535        0.0      -.-  2.2  -.-   TURNALI-KANGAL (SIVAS)                            İlksel
2016.10.16 12:31:16  37.1617   27.8605        0.0      -.-  2.0  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.10.16 11:59:42  38.3397   41.3412       15.0      -.-  1.8  -.-   DEREICI-SASON (BATMAN)                            ilksel
2016.10.16 11:40:17  39.7598   20.5413        5.0      -.-  4.2  4.4   YUNANISTAN                                        İlksel
2016.10.16 11:28:13  39.7935   20.5962       18.8      -.-  3.8  4.0   YUNANISTAN                                        İlksel
2016.10.16 10:27:13  37.7228   26.6873        2.5      -.-  2.3  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.10.16 10:01:48  40.3267   31.9572        1.2      -.-  2.1  -.-   KARASAR-BEYPAZARI (ANKARA)                        İlksel
2016.10.16 09:59:07  38.3353   39.8463        5.1      -.-  1.6  -.-   CUKURDERE-ERGANI (DIYARBAKIR)                     İlksel
2016.10.16 09:10:10  37.2100   28.1757        0.0      -.-  2.2  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.16 08:55:06  39.7823   20.7305        5.2      -.-  3.8  4.0   YUNANISTAN                                        İlksel
2016.10.16 08:14:59  36.9050   27.5807       19.0      -.-  1.8  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.16 08:06:33  39.8470   20.5915        2.1      -.-  4.0  4.3   YUNANISTAN                                        İlksel
2016.10.16 07:58:08  37.1872   30.5163        5.0      -.-  1.8  -.-   DAGBELI-DOSEMEALTI (ANTALYA)                      İlksel
2016.10.16 07:45:38  37.6478   35.8738       17.1      -.-  1.8  -.-   KARABUCAK-KOZAN (ADANA)                           İlksel
2016.10.16 06:40:20  39.8260   20.8802        5.0      -.-  4.7  4.8   YUNANISTAN                                        İlksel
2016.10.16 06:20:44  38.0898   34.2865        5.3      -.-  2.0  -.-   ULUOREN-ALTUNHISAR (NIGDE)                        İlksel
2016.10.16 05:21:04  39.8460   20.8420        6.7      -.-  4.7  4.9   YUNANISTAN                                        İlksel
2016.10.16 05:18:45  39.7582   20.9157        3.5      -.-  3.8  3.9   YUNANISTAN                                        İlksel
2016.10.16 04:22:00  38.9383   27.7523        5.3      -.-  2.4  -.-   BEKIRLER-AKHISAR (MANISA)                         İlksel
2016.10.16 04:16:00  39.7325   20.9312        5.0      -.-  3.7  3.9   YUNANISTAN                                        İlksel
2016.10.16 04:08:40  38.4598   30.6737        8.8      -.-  1.6  -.-   KARAHALLI-SUHUT (AFYONKARAHISAR)                  İlksel
2016.10.16 03:48:20  39.6823   21.3270        5.0      -.-  4.4  4.6   YUNANISTAN                                        REVIZE01   (2016.10.16 03:48:22)
2016.10.16 03:41:14  39.8515   20.5857        6.4      -.-  4.8  5.0   YUNANISTAN                                        İlksel
2016.10.16 03:33:00  38.9262   27.7458        6.1      -.-  2.1  -.-   BEKIRLER-AKHISAR (MANISA)                         İlksel
2016.10.16 03:10:00  39.8353   20.9275        5.0      -.-  4.4  4.6   YUNANISTAN                                        İlksel
2016.10.16 03:06:19  38.9052   27.7237        3.5      -.-  2.4  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.16 02:58:37  38.1272   34.2873        2.6      -.-  2.5  -.-   ULUKISLA-ALTUNHISAR (NIGDE)                       İlksel
2016.10.16 02:49:22  38.1263   34.3355        2.0      -.-  1.8  -.-   KITRELI-CIFTLIK (NIGDE)                           İlksel
2016.10.16 02:40:55  38.1302   34.3073        4.4      -.-  2.7  -.-   KITRELI-CIFTLIK (NIGDE)                           İlksel
2016.10.16 02:32:22  38.0837   34.3032        5.0      -.-  1.7  -.-   ULUKISLA-ALTUNHISAR (NIGDE)                       İlksel
2016.10.16 02:17:42  38.9280   27.7230        5.9      -.-  2.6  -.-   BALLICA-AKHISAR (MANISA)                          İlksel
2016.10.16 02:06:58  39.7860   20.8232        5.0      -.-  4.0  4.3   YUNANISTAN                                        İlksel
2016.10.16 01:35:29  38.9355   27.6933        7.6      -.-  3.6  3.7   BALLICA-AKHISAR (MANISA)                          REVIZE01   (2016.10.16 01:35:29)
2016.10.16 01:23:23  38.9365   27.7047        8.2      -.-  3.6  3.7   BALLICA-AKHISAR (MANISA)                          REVIZE02   (2016.10.16 01:23:23)
2016.10.16 00:49:03  42.3198   30.7280        9.0      -.-  2.6  -.-   KARADENIZ                                         İlksel
2016.10.16 00:38:31  38.8793   27.7532       10.9      -.-  1.7  -.-   KAPAKLI-AKHISAR (MANISA)                          İlksel
2016.10.15 23:40:00  37.4785   37.6335        3.1      -.-  2.2  -.-   KOKLUCE-ARABAN (GAZIANTEP)                        İlksel
2016.10.15 23:15:08  40.1285   31.5913        3.0      -.-  2.2  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.10.15 23:14:46  39.7492   20.6058        5.0      -.-  5.4  5.2   YUNANISTAN                                        İlksel
2016.10.15 22:17:27  38.9300   27.6782       16.3      -.-  2.6  -.-   DEREKOY-AKHISAR (MANISA)                          İlksel
2016.10.15 21:43:15  36.9482   27.9282        1.0      -.-  2.2  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.15 21:30:46  38.8837   30.0122        5.0      -.-  2.0  -.-   BUYUKASLIHANLAR-DUMLUPINAR (KUTAHYA)              İlksel
2016.10.15 21:30:17  36.9975   38.5022        5.0      -.-  2.7  -.-   OYMAKLI-SURUC (SANLIURFA)                         İlksel
2016.10.15 21:27:43  39.0037   29.9157       11.9      -.-  1.7  -.-   OYSU-ALTINTAS (KUTAHYA)                           İlksel
2016.10.15 21:15:23  38.9158   27.6875        2.1      -.-  2.4  -.-   BALLICA-AKHISAR (MANISA)                          İlksel
2016.10.15 19:35:39  37.5868   32.0850        5.2      -.-  1.8  -.-   MESUDIYE-SEYDISEHIR (KONYA)                       İlksel
